-0.11419,0.242,0.029543,0.242,0.082175,0.242,0.18935,0.242,-0.086368,0.242,-0.10928,0.242
-0.075487,0.243,0.039895,0.243,0.034046,0.243,0.13411,0.243,-0.072643,0.243,-0.075878,0.243
-0.13065,0.244,0.13676,0.244,-0.0059254,0.244,0.17115,0.244,-0.17026,0.244,-0.012966,0.244
-0.15553,0.245,0.13954,0.245,0.01574,0.245,0.19299,0.245,-0.17758,0.245,-0.038555,0.245
-0.088298,0.246,0.072485,0.246,0.015569,0.246,0.1457,0.246,-0.20398,0.246,0.043461,0.246
-0.10943,0.247,0.12147,0.247,-0.012496,0.247,0.08344,0.247,-0.18251,0.247,0.075343,0.247
-0.068082,0.248,0.11094,0.248,-0.041287,0.248,0.08686,0.248,-0.2096,0.248,0.11189,0.248
-0.06885,0.249,0.10067,0.249,-0.031966,0.249,0.034039,0.249,-0.17947,0.249,0.14967,0.249
-0.031057,0.25,0.082004,0.25,-0.05103,0.25,-0.0076379,0.25,-0.13661,0.25,0.14673,0.25
-0.020708,0.251,0.12063,0.251,-0.099431,0.251,-0.086236,0.251,-0.12483,0.251,0.21092,0.251
0.032886,0.252,0.12404,0.252,-0.15874,0.252,-0.080948,0.252,-0.086425,0.252,0.15111,0.252
0.066264,0.253,0.092415,0.253,-0.15726,0.253,-0.14043,0.253,-0.081854,0.253,0.20059,0.253
0.06857,0.254,0.077941,0.254,-0.14658,0.254,-0.13382,0.254,-0.036123,0.254,0.16449,0.254
0.1067,0.255,0.023967,0.255,-0.13108,0.255,-0.1573,0.255,-0.0016223,0.255,0.12762,0.255
0.097587,0.256,0.025009,0.256,-0.12064,0.256,-0.1943,0.256,0.031457,0.256,0.14284,0.256
0.097826,0.257,-0.020688,0.257,-0.077048,0.257,-0.16254,0.257,0.060723,0.257,0.074015,0.257
0.10418,0.258,-0.041369,0.258,-0.059727,0.258,-0.19131,0.258,0.10333,0.258,0.069516,0.258
0.14091,0.259,-0.10885,0.259,-0.031316,0.259,-0.15077,0.259,0.14854,0.259,-0.0087945,0.259
0.16878,0.26,-0.15523,0.26,-0.013162,0.26,-0.16397,0.26,0.15226,0.26,-0.0009145,0.26
0.10837,0.261,-0.10358,0.261,-0.0046687,0.261,-0.14989,0.261,0.19219,0.261,-0.053201,0.261
0.093815,0.262,-0.12679,0.262,0.03208,0.262,-0.075885,0.262,0.13584,0.262,-0.073131,0.262
0.023566,0.263,-0.10651,0.263,0.082937,0.263,-0.087457,0.263,0.1669,0.263,-0.092954,0.263
0.033707,0.264,-0.12944,0.264,0.09547,0.264,-0.039681,0.264,0.21459,0.264,-0.19009,0.264
0.032979,0.265,-0.11967,0.265,0.085816,0.265,-0.013539,0.265,0.14071,0.265,-0.14766,0.265
-0.0034181,0.266,-0.11341,0.266,0.11641,0.266,0.065504,0.266,0.10724,0.266,-0.19073,0.266
-0.02506,0.267,-0.10178,0.267,0.12539,0.267,0.055791,0.267,0.12076,0.267,-0.19622,0.267
-0.032941,0.268,-0.063721,0.268,0.096586,0.268,0.128,0.268,0.038374,0.268,-0.18766,0.268
-0.14108,0.269,-0.046717,0.269,0.18814,0.269,0.12337,0.269,-0.0076837,0.269,-0.12022,0.269
-0.18982,0.27,0.015351,0.27,0.17378,0.27,0.13959,0.27,0.01432,0.27,-0.15264,0.27
-0.075879,0.271,-0.0087576,0.271,0.082706,0.271,0.19963,0.271,-0.024389,0.271,-0.18358,0.271
-0.10914,0.272,0.031391,0.272,0.075186,0.272,0.15162,0.272,-0.11402,0.272,-0.067591,0.272
-0.13089,0.273,0.072218,0.273,0.059356,0.273,0.19556,0.273,-0.11961,0.273,-0.099017,0.273
-0.11252,0.274,0.072075,0.274,0.038952,0.274,0.17627,0.274,-0.15711,0.274,-0.033042,0.274
-0.10574,0.275,0.086984,0.275,0.018356,0.275,0.14994,0.275,-0.15808,0.275,-0.0024287,0.275
-0.11679,0.276,0.11454,0.276,0.00043965,0.276,0.12518,0.276,-0.19981,0.276,0.058622,0.276
-0.080699,0.277,0.1054,0.277,-0.024558,0.277,0.11535,0.277,-0.18765,0.277,0.04228,0.277
-0.055652,0.278,0.091593,0.278,-0.034974,0.278,0.056184,0.278,-0.20012,0.278,0.13243,0.278
-0.043425,0.279,0.1721,0.279,-0.12761,0.279,-0.012506,0.279,-0.12788,0.279,0.12778,0.279
0.004263,0.28,0.16916,0.28,-0.17284,0.28,0.0043716,0.28,-0.15681,0.28,0.14489,0.28
-0.0096204,0.281,0.082437,0.281,-0.072235,0.281,-0.038132,0.281,-0.16427,0.281,0.18508,0.281
0.020054,0.282,0.084865,0.282,-0.10431,0.282,-0.11694,0.282,-0.06784,0.282,0.16834,0.282
0.062188,0.283,0.076272,0.283,-0.13895,0.283,-0.11141,0.283,-0.079627,0.283,0.18675,0.283
0.065034,0.284,0.04179,0.284,-0.10682,0.284,-0.14466,0.284,-0.030203,0.284,0.15981,0.284
0.12079,0.285,0.0097968,0.285,-0.13006,0.285,-0.14915,0.285,0.0098376,0.285,0.1263,0.285
0.11166,0.286,-0.0099403,0.286,-0.10248,0.286,-0.18727,0.286,0.032642,0.286,0.13575,0.286
0.13588,0.287,-0.038115,0.287,-0.0964,0.287,-0.19608,0.287,0.085664,0.287,0.086333,0.287
0.1364,0.288,-0.059192,0.288,-0.076471,0.288,-0.18693,0.288,0.086145,0.288,0.076811,0.288
0.091694,0.289,-0.059248,0.289,-0.029938,0.289,-0.16784,0.289,0.13777,0.289,0.024213,0.289
0.12746,0.29,-0.11017,0.29,-0.017953,0.29,-0.14411,0.29,0.15264,0.29,-0.0060457,0.29
0.086955,0.291,-0.088891,0.291,0.0031787,0.291,-0.14546,0.291,0.1913,0.291,-0.047408,0.291
0.10783,0.292,-0.13775,0.292,0.029623,0.292,-0.084995,0.292,0.16925,0.292,-0.10112,0.292
0.03938,0.293,-0.11358,0.293,0.074974,0.293,-0.080977,0.293,0.13677,0.293,-0.095258,0.293
0.031883,0.294,-0.10436,0.294,0.071927,0.294,-0.038197,0.294,0.19192,0.294,-0.18515,0.294
0.020912,0.295,-0.11878,0.295,0.097563,0.295,0.0062703,0.295,0.12001,0.295,-0.15768,0.295
0.00089848,0.296,-0.10192,0.296,0.1013,0.296,0.044887,0.296,0.12633,0.296,-0.19208,0.296
-0.055557,0.297,-0.095409,0.297,0.15116,0.297,0.087618,0.297,0.061517,0.297,-0.15619,0.297
-0.095036,0.298,-0.070287,0.298,0.16358,0.298,0.10342,0.298,0.081671,0.298,-0.19831,0.298
-0.10397,0.299,-0.031867,0.299,0.13731,0.299,0.12767,0.299,0.018805,0.299,-0.15977,0.299
-0.11226,0.3,-0.011615,0.3,0.12225,0.3,0.16989,0.3,0.0043197,0.3,-0.18158,0.3
-0.080609,0.301,-0.014033,0.301,0.094098,0.301,0.15456,0.301,-0.053906,0.301,-0.11572,0.301
-0.1275,0.302,0.067642,0.302,0.056841,0.302,0.15056,0.302,-0.073904,0.302,-0.089022,0.302
-0.11765,0.303,0.062205,0.303,0.05638,0.303,0.22288,0.303,-0.12235,0.303,-0.11356,0.303
-0.091557,0.304,0.071679,0.304,0.01778,0.304,0.13126,0.304,-0.12936,0.304,-0.015776,0.304
-0.15185,0.305,0.15227,0.305,-0.00037932,0.305,0.16284,0.305,-0.17525,0.305,-0.0094389,0.305
-0.081989,0.306,0.076847,0.306,0.0044537,0.306,0.1571,0.306,-0.19826,0.306,0.023146,0.306
-0.091761,0.307,0.1315,0.307,-0.038152,0.307,0.067743,0.307,-0.16028,0.307,0.076887,0.307
-0.033235,0.308,0.078029,0.308,-0.045279,0.308,0.10861,0.308,-0.21327,0.308,0.1083,0.308
-0.065809,0.309,0.12037,0.309,-0.054425,0.309,-0.0067077,0.309,-0.17688,0.309,0.18283,0.309
-0.02098,0.31,0.15206,0.31,-0.13049,0.31,0.0068378,0.31,-0.13687,0.31,0.13762,0.31
-0.019245,0.311,0.11046,0.311,-0.090698,0.311,-0.060881,0.311,-0.13428,0.311,0.19403,0.311
0.047895,0.312,0.13,0.312,-0.17692,0.312,-0.11194,0.312,-0.076257,0.312,0.17953,0.312
0.042654,0.313,0.10427,0.313,-0.1462,0.313,-0.11203,0.313,-0.086043,0.313,0.19274,0.313
0.11636,0.314,0.048315,0.314,-0.1658,0.314,-0.14158,0.314,0.0018707,0.314,0.1156,0.314
0.16608,0.315,0.020768,0.315,-0.18571,0.315,-0.16624,0.315,-0.031472,0.315,0.16751,0.315
0.099996,0.316,0.015956,0.316,-0.11459,0.316,-0.18351,0.316,0.03166,0.316,0.1262,0.316
0.12989,0.317,-0.024251,0.317,-0.10327,0.317,-0.18882,0.317,0.076504,0.317,0.094096,0.317
0.10735,0.318,-0.022005,0.318,-0.083775,0.318,-0.19161,0.318,0.11693,0.318,0.072741,0.318
0.15871,0.319,-0.12396,0.319,-0.0335,0.319,-0.10539,0.319,0.10609,0.319,-0.016669,0.319
0.12948,0.32,-0.11819,0.32,-0.010226,0.32,-0.22901,0.32,0.18491,0.32,0.035252,0.32
0.082319,0.321,-0.04898,0.321,-0.031731,0.321,-0.1125,0.321,0.17605,0.321,-0.077625,0.321
0.10854,0.322,-0.12762,0.322,0.01967,0.322,-0.11716,0.322,0.19957,0.322,-0.091056,0.322
0.061467,0.323,-0.070099,0.323,0.0093607,0.323,-0.063265,0.323,0.15171,0.323,-0.10882,0.323
0.031863,0.324,-0.1554,0.324,0.12342,0.324,-0.00026718,0.324,0.12738,0.324,-0.14855,0.324
0.0034956,0.325,-0.16484,0.325,0.16117,0.325,-0.012231,0.325,0.15748,0.325,-0.16999,0.325
-0.0042624,0.326,-0.12117,0.326,0.1249,0.326,0.029052,0.326,0.12903,0.326,-0.17874,0.326
-0.029719,0.327,-0.068153,0.327,0.098698,0.327,0.065384,0.327,0.107,0.327,-0.19527,0.327
-0.05141,0.328,-0.039213,0.328,0.09169,0.328,0.092323,0.328,0.041579,0.328,-0.13428,0.328
-0.15047,0.329,0.0037422,0.329,0.14615,0.329,0.15002,0.329,0.017691,0.329,-0.1674,0.329
-0.13075,0.33,-0.017119,0.33,0.14613,0.33,0.16647,0.33,0.010735,0.33,-0.19937,0.33
-0.08516,0.331,0.0065928,0.331,0.079149,0.331,0.15477,0.331,-0.063135,0.331,-0.13072,0.331
-0.13703,0.332,0.041383,0.332,0.096902,0.332,0.19635,0.332,-0.1082,0.332,-0.098698,0.332
-0.13004,0.333,0.060168,0.333,0.068767,0.333,0.1823,0.333,-0.10579,0.333,-0.088633,0.333
-0.090787,0.334,0.058279,0.334,0.031497,0.334,0.14998,0.334,-0.13724,0.334,-0.031115,0.334
-0.13319,0.335,0.13428,0.335,-0.0013692,0.335,0.14737,0.335,-0.17849,0.335,0.0029997,0.335
-0.092455,0.336,0.07264,0.336,0.020161,0.336,0.17344,0.336,-0.21326,0.336,0.016998,0.336
-0.090346,0.337,0.098634,0.337,-0.0085325,0.337,0.069919,0.337,-0.19471,0.337,0.097756,0.337
-0.079327,0.338,0.13785,0.338,-0.056774,0.338,0.070219,0.338,-0.1797,0.338,0.086165,0.338
-0.038468,0.339,0.1163,0.339,-0.076328,0.339,0.023618,0.339,-0.18584,0.339,0.15201,0.339
-0.034738,0.34,0.13616,0.34,-0.099999,0.34,-0.021236,0.34,-0.13592,0.34,0.14341,0.34
0.0076537,0.341,0.11259,0.341,-0.11906,0.341,-0.059981,0.341,-0.1258,0.341,0.18072,0.341
0.0097083,0.342,0.11043,0.342,-0.11953,0.342,-0.092985,0.342,-0.10674,0.342,0.19221,0.342
0.054626,0.343,0.062594,0.343,-0.11811,0.343,-0.10425,0.343,-0.057204,0.343,0.14924,0.343
0.082852,0.344,0.04992,0.344,-0.1314,0.344,-0.15844,0.344,-0.053809,0.344,0.19259,0.344
0.075475,0.345,0.030237,0.345,-0.10459,0.345,-0.14494,0.345,-0.0074891,0.345,0.13156,0.345
0.11534,0.346,-0.006697,0.346,-0.10753,0.346,-0.18069,0.346,0.050304,0.346,0.11107,0.346
0.14337,0.347,-0.037156,0.347,-0.10479,0.347,-0.20311,0.347,0.075713,0.347,0.10508,0.347
0.11528,0.348,-0.042386,0.348,-0.07154,0.348,-0.17412,0.348,0.085326,0.348,0.072507,0.348
0.10302,0.349,-0.075811,0.349,-0.025875,0.349,-0.16058,0.349,0.13912,0.349,0.0070306,0.349
0.16816,0.35,-0.15699,0.35,-0.0095686,0.35,-0.13715,0.35,0.14946,0.35,-0.012007,0.35
0.082473,0.351,-0.094547,0.351,0.012581,0.351,-0.16724,0.351,0.17921,0.351,-0.017989,0.351
0.079877,0.352,-0.092629,0.352,0.013816,0.352,-0.090517,0.352,0.19379,0.352,-0.11515,0.352
0.050277,0.353,-0.12812,0.353,0.076697,0.353,-0.055608,0.353,0.1294,0.353,-0.09378,0.353
0.024749,0.354,-0.12536,0.354,0.10077,0.354,-0.053299,0.354,0.19545,0.354,-0.18264,0.354
0.034375,0.355,-0.084386,0.355,0.050167,0.355,-0.0069108,0.355,0.13178,0.355,-0.1491,0.355
-0.020232,0.356,-0.10351,0.356,0.12399,0.356,0.070089,0.356,0.10198,0.356,-0.1987,0.356
-0.016045,0.357,-0.098534,0.357,0.11421,0.357,0.060226,0.357,0.11235,0.357,-0.19432,0.357
-0.088817,0.358,-0.04607,0.358,0.13701,0.358,0.10958,0.358,0.019162,0.358,-0.14686,0.358
-0.11224,0.359,-0.033624,0.359,0.14428,0.359,0.13269,0.359,0.065152,0.359,-0.20851,0.359
-0.089301,0.36,-0.0015314,0.36,0.090658,0.36,0.13806,0.36,-0.021133,0.36,-0.13554,0.36
-0.15632,0.361,0.033773,0.361,0.12398,0.361,0.17382,0.361,-0.049264,0.361,-0.13453,0.361
-0.12521,0.362,0.042958,0.362,0.081804,0.362,0.18826,0.362,-0.080898,0.362,-0.12205,0.362
-0.13645,0.363,0.071773,0.363,0.063403,0.363,0.14282,0.363,-0.093313,0.363,-0.053341,0.363
-0.11525,0.364,0.10394,0.364,0.010581,0.364,0.20474,0.364,-0.14926,0.364,-0.069709,0.364
-0.11187,0.365,0.081938,0.365,0.030456,0.365,0.15024,0.365,-0.17421,0.365,0.0078631,0.365
-0.10201,0.366,0.1101,0.366,-0.0085093,0.366,0.14163,0.366,-0.18479,0.366,0.024342,0.366
-0.073472,0.367,0.0674,0.367,0.0064321,0.367,0.11358,0.367,-0.21022,0.367,0.079242,0.367
-0.062331,0.368,0.089949,0.368,-0.027963,0.368,0.065098,0.368,-0.18512,0.368,0.095511,0.368
-0.032577,0.369,0.091715,0.369,-0.05751,0.369,0.0058343,0.369,-0.16407,0.369,0.14865,0.369
-0.022672,0.37,0.20027,0.37,-0.17804,0.37,-0.023654,0.37,-0.16125,0.37,0.16976,0.37
-0.018916,0.371,0.084026,0.371,-0.063646,0.371,0.00047776,0.371,-0.17912,0.371,0.14469,0.371
0.02529,0.372,0.06578,0.372,-0.09071,0.372,-0.11608,0.372,-0.076561,0.372,0.16267,0.372
0.066954,0.373,0.060865,0.373,-0.12666,0.373,-0.11647,0.373,-0.096339,0.373,0.18107,0.373
0.089915,0.374,0.050326,0.374,-0.13958,0.374,-0.16426,0.374,-0.039338,0.374,0.1777,0.374
0.075445,0.375,0.031172,0.375,-0.10503,0.375,-0.14412,0.375,-0.019756,0.375,0.13867,0.375
0.12131,0.376,-0.0028249,0.376,-0.11798,0.376,-0.18798,0.376,0.063524,0.376,0.10485,0.376
0.1416,0.377,-0.037394,0.377,-0.10209,0.377,-0.17549,0.377,0.056926,0.377,0.096745,0.377
0.14871,0.378,-0.081141,0.378,-0.064957,0.378,-0.17179,0.378,0.11251,0.378,0.046948,0.378
0.13373,0.379,-0.10835,0.379,-0.025011,0.379,-0.1698,0.379,0.12472,0.379,0.030975,0.379
0.13275,0.38,-0.10878,0.38,-0.022505,0.38,-0.17459,0.38,0.18064,0.38,-0.021432,0.38
0.10881,0.381,-0.10642,0.381,-0.0026796,0.381,-0.10994,0.381,0.1384,0.381,-0.040924,0.381
0.07264,0.382,-0.11959,0.382,0.047838,0.382,-0.10985,0.382,0.19042,0.382,-0.08846,0.382
0.066219,0.383,-0.13111,0.383,0.064771,0.383,-0.067599,0.383,0.15843,0.383,-0.10815,0.383
0.031285,0.384,-0.14044,0.384,0.10761,0.384,-0.043523,0.384,0.1966,0.384,-0.16453,0.384
0.04042,0.385,-0.1341,0.385,0.093961,0.385,-0.0038492,0.385,0.13954,0.385,-0.15404,0.385
-0.012269,0.386,-0.11955,0.386,0.1306,0.386,0.052855,0.386,0.1193,0.386,-0.1886,0.386
-0.015427,0.387,-0.10872,0.387,0.12388,0.387,0.06259,0.387,0.11466,0.387,-0.19589,0.387
-0.044281,0.388,-0.061537,0.388,0.10436,0.388,0.11518,0.388,0.052315,0.388,-0.18638,0.388
-0.081866,0.389,-0.057367,0.389,0.13943,0.389,0.13924,0.389,0.011136,0.389,-0.17331,0.389
-0.16363,0.39,-0.011397,0.39,0.17536,0.39,0.15211,0.39,-0.026996,0.39,-0.13444,0.39
-0.12752,0.391,0.0037393,0.391,0.12147,0.391,0.14817,0.391,-0.027333,0.391,-0.14249,0.391
-0.14655,0.392,0.078396,0.392,0.067436,0.392,0.15043,0.392,-0.099411,0.392,-0.087057,0.392
-0.11162,0.393,0.051015,0.393,0.061642,0.393,0.25078,0.393,-0.13494,0.393,-0.13746,0.393
-0.090119,0.394,0.042512,0.394,0.046296,0.394,0.13664,0.394,-0.14409,0.394,-0.0062982,0.394
-0.14154,0.395,0.11435,0.395,0.025425,0.395,0.16398,0.395,-0.1871,0.395,0.0025248,0.395
-0.12931,0.396,0.11187,0.396,0.019518,0.396,0.1229,0.396,-0.17295,0.396,0.03449,0.396
-0.062758,0.397,0.080609,0.397,-0.020325,0.397,0.098452,0.397,-0.16735,0.397,0.063021,0.397
-0.065809,0.398,0.10737,0.398,-0.041659,0.398,0.059826,0.398,-0.21527,0.398,0.13523,0.398
-0.060032,0.399,0.14561,0.399,-0.083281,0.399,0.032181,0.399,-0.18001,0.399,0.13648,0.399
-0.039331,0.4,0.094008,0.4,-0.054855,0.4,-0.016122,0.4,-0.14715,0.4,0.14729,0.4
0.0043746,0.401,0.14144,0.401,-0.14499,0.401,-0.089155,0.401,-0.093514,0.401,0.17654,0.401
0.036117,0.402,0.12126,0.402,-0.15695,0.402,-0.077332,0.402,-0.11236,0.402,0.18234,0.402
0.058468,0.403,0.084845,0.403,-0.14234,0.403,-0.12209,0.403,-0.060036,0.403,0.17432,0.403
0.066239,0.404,0.053164,0.404,-0.1195,0.404,-0.15833,0.404,-0.036573,0.404,0.17715,0.404
0.12449,0.405,0.033429,0.405,-0.15931,0.405,-0.1531,0.405,0.02086,0.405,0.1185,0.405
0.11617,0.406,-0.014441,0.406,-0.10115,0.406,-0.16266,0.406,0.010923,0.406,0.1285,0.406
0.12887,0.407,-0.021889,0.407,-0.10535,0.407,-0.22205,0.407,0.099922,0.407,0.10269,0.407
0.12975,0.408,-0.060292,0.408,-0.068364,0.408,-0.14121,0.408,0.078669,0.408,0.053651,0.408
0.13733,0.409,-0.10008,0.409,-0.03694,0.409,-0.20183,0.409,0.16347,0.409,0.026056,0.409
0.15386,0.41,-0.13577,0.41,-0.016667,0.41,-0.13042,0.41,0.13658,0.41,-0.0056681,0.41
0.092376,0.411,-0.089484,0.411,-0.0028756,0.411,-0.17214,0.411,0.19569,0.411,-0.025377,0.411
0.087487,0.412,-0.11461,0.412,0.027909,0.412,-0.065362,0.412,0.17123,0.412,-0.11951,0.412
0.082468,0.413,-0.15682,0.413,0.073607,0.413,-0.079398,0.413,0.17632,0.413,-0.10532,0.413
0.010738,0.414,-0.15653,0.414,0.14602,0.414,-0.0035745,0.414,0.096049,0.414,-0.12898,0.414
-0.0039492,0.415,-0.14982,0.415,0.15271,0.415,-0.034292,0.415,0.19801,0.415,-0.18926,0.415
-0.0028992,0.416,-0.10456,0.416,0.10721,0.416,0.053855,0.416,0.099964,0.416,-0.18295,0.416
-0.046957,0.417,-0.076399,0.417,0.12403,0.417,0.054627,0.417,0.10692,0.417,-0.16965,0.417
-0.051708,0.418,-0.052549,0.418,0.10242,0.418,0.13697,0.418,0.062828,0.418,-0.2091,0.418
-0.11325,0.419,-0.034376,0.419,0.14859,0.419,0.10309,0.419,0.0083852,0.419,-0.12612,0.419
-0.144,0.42,0.018932,0.42,0.1244,0.42,0.15297,0.42,0.0024901,0.42,-0.16553,0.42
-0.084453,0.421,-0.0051409,0.421,0.088717,0.421,0.19164,0.421,-0.050078,0.421,-0.1493,0.421
-0.12893,0.422,0.042391,0.422,0.084247,0.422,0.15417,0.422,-0.078461,0.422,-0.082577,0.422
-0.13116,0.423,0.089662,0.423,0.041074,0.423,0.1689,0.423,-0.11115,0.423,-0.072007,0.423
-0.16339,0.424,0.12855,0.424,0.034691,0.424,0.18822,0.424,-0.16076,0.424,-0.037605,0.424
-0.13977,0.425,0.14015,0.425,-0.0020541,0.425,0.13408,0.425,-0.14584,0.425,-0.011237,0.425
-0.10307,0.426,0.09663,0.426,0.0069556,0.426,0.18058,0.426,-0.21821,0.426,0.019164,0.426
-0.059416,0.427,0.074633,0.427,-0.015669,0.427,0.070639,0.427,-0.1644,0.427,0.074246,0.427
-0.065411,0.428,0.11067,0.428,-0.045002,0.428,0.081426,0.428,-0.21356,0.428,0.11964,0.428
-0.036199,0.429,0.14364,0.429,-0.10722,0.429,-0.011303,0.429,-0.13205,0.429,0.12815,0.429
-0.0076631,0.43,0.1383,0.43,-0.13071,0.43,0.032262,0.43,-0.18851,0.43,0.14699,0.43
-0.010573,0.431,0.057533,0.431,-0.047513,0.431,-0.058796,0.431,-0.16071,0.431,0.17468,0.431
0.012393,0.432,0.086023,0.432,-0.096254,0.432,-0.089769,0.432,-0.1142,0.432,0.18237,0.432
0.028123,0.433,0.046815,0.433,-0.076206,0.433,-0.11315,0.433,-0.080909,0.433,0.16096,0.433
0.085747,0.434,0.03537,0.434,-0.11981,0.434,-0.15754,0.434,-0.025364,0.434,0.15016,0.434
0.13465,0.435,0.020989,0.435,-0.15601,0.435,-0.17074,0.435,-0.0077634,0.435,0.15276,0.435
0.099237,0.436,0.009446,0.436,-0.10743,0.436,-0.17153,0.436,0.022771,0.436,0.12516,0.436
0.11474,0.437,-0.024994,0.437,-0.088474,0.437,-0.18732,0.437,0.079181,0.437,0.086659,0.437
0.13146,0.438,-0.06945,0.438,-0.061101,0.438,-0.16912,0.438,0.099185,0.438,0.058496,0.438
0.11838,0.439,-0.077357,0.439,-0.041691,0.439,-0.20553,0.439,0.14331,0.439,0.044764,0.439
0.11921,0.44,-0.098832,0.44,-0.01733,0.44,-0.11401,0.44,0.12536,0.44,-0.027393,0.44
0.11436,0.441,-0.1289,0.441,0.014438,0.441,-0.14748,0.441,0.18238,0.441,-0.042952,0.441
0.081559,0.442,-0.098475,0.442,0.016619,0.442,-0.099646,0.442,0.17569,0.442,-0.090812,0.442
0.074079,0.443,-0.15787,0.443,0.082744,0.443,-0.062743,0.443,0.16615,0.443,-0.11332,0.443
0.046586,0.444,-0.11969,0.444,0.07446,0.444,-0.05874,0.444,0.20301,0.444,-0.14867,0.444
0.020569,0.445,-0.13311,0.445,0.11018,0.445,0.032964,0.445,0.092903,0.445,-0.14145,0.445
-0.027526,0.446,-0.13451,0.446,0.16046,0.446,0.028824,0.446,0.15511,0.446,-0.19854,0.446
0.00033235,0.447,-0.091432,0.447,0.089655,0.447,0.073879,0.447,0.11401,0.447,-0.21271,0.447
-0.034115,0.448,-0.073785,0.448,0.10889,0.448,0.11276,0.448,0.050182,0.448,-0.17121,0.448
-0.09607,0.449,-0.046202,0.449,0.14065,0.449,0.14138,0.449,0.0044499,0.449,-0.14663,0.449
-0.16517,0.45,-0.024321,0.45,0.18929,0.45,0.17418,0.45,-0.009362,0.45,-0.16158,0.45
-0.10008,0.451,-0.02083,0.451,0.11837,0.451,0.16142,0.451,-0.022614,0.451,-0.1455,0.451
-0.12122,0.452,0.032598,0.452,0.08634,0.452,0.16675,0.452,-0.1137,0.452,-0.087427,0.452
-0.12013,0.453,0.04976,0.453,0.070973,0.453,0.1932,0.453,-0.11448,0.453,-0.097895,0.453
-0.11061,0.454,0.069704,0.454,0.037994,0.454,0.1564,0.454,-0.15332,0.454,-0.01713,0.454
-0.14378,0.455,0.12151,0.455,0.021587,0.455,0.15278,0.455,-0.17049,0.455,-0.013802,0.455
-0.092997,0.456,0.091724,0.456,0.00057627,0.456,0.12803,0.456,-0.18042,0.456,0.032459,0.456
-0.094968,0.457,0.12434,0.457,-0.030169,0.457,0.1055,0.457,-0.2113,0.457,0.077112,0.457
-0.062589,0.458,0.081912,0.458,-0.018791,0.458,0.093107,0.458,-0.20396,0.458,0.094185,0.458
-0.044519,0.459,0.078854,0.459,-0.035383,0.459,0.014558,0.459,-0.17718,0.459,0.14555,0.459
-0.025473,0.46,0.12902,0.46,-0.10255,0.46,-0.01719,0.46,-0.14611,0.46,0.14857,0.46
-0.0028391,0.461,0.12086,0.461,-0.11659,0.461,-0.061384,0.461,-0.12571,0.461,0.1737,0.461
0.020455,0.462,0.092473,0.462,-0.11455,0.462,-0.086083,0.462,-0.10421,0.462,0.1807,0.462
0.044798,0.463,0.078937,0.463,-0.12311,0.463,-0.12325,0.463,-0.064295,0.463,0.18015,0.463
0.1021,0.464,0.035731,0.464,-0.13887,0.464,-0.12447,0.464,-0.022216,0.464,0.13455,0.464
0.13865,0.465,0.013451,0.465,-0.15284,0.465,-0.18907,0.465,-0.0096485,0.465,0.17515,0.465
0.096357,0.466,0.023104,0.466,-0.11774,0.466,-0.17366,0.466,0.028743,0.466,0.13019,0.466
0.13783,0.467,-0.044807,0.467,-0.092401,0.467,-0.15281,0.467,0.081933,0.467,0.057007,0.467
0.13317,0.468,-0.074132,0.468,-0.059358,0.468,-0.20371,0.468,0.10968,0.468,0.08589,0.468
0.13449,0.469,-0.080739,0.469,-0.052975,0.469,-0.19042,0.469,0.15663,0.469,0.034599,0.469
0.093157,0.47,-0.063017,0.47,-0.029959,0.47,-0.14447,0.47,0.13422,0.47,0.011314,0.47
0.10272,0.471,-0.10977,0.471,0.0071852,0.471,-0.11365,0.471,0.18071,0.471,-0.073687,0.471
0.082971,0.472,-0.1159,0.472,0.032591,0.472,-0.12408,0.472,0.18585,0.472,-0.072812,0.472
0.064188,0.473,-0.11396,0.473,0.049425,0.473,-0.055414,0.473,0.18102,0.473,-0.136,0.473
0.035971,0.474,-0.16827,0.474,0.13149,0.474,-0.00999,0.474,0.12807,0.474,-0.14081,0.474
0.001568,0.475,-0.19085,0.475,0.18783,0.475,-0.0056423,0.475,0.14285,0.475,-0.16817,0.475
-0.0095643,0.476,-0.1001,0.476,0.10852,0.476,0.013613,0.476,0.14085,0.476,-0.17659,0.476
-0.036577,0.477,-0.093439,0.477,0.12857,0.477,0.10826,0.477,0.075589,0.477,-0.21489,0.477
-0.06796,0.478,-0.079474,0.478,0.14672,0.478,0.080902,0.478,0.064017,0.478,-0.16978,0.478
-0.074897,0.479,-0.024067,0.479,0.099827,0.479,0.14316,0.479,0.038363,0.479,-0.1967,0.479
-0.064831,0.48,-0.028611,0.48,0.091314,0.48,0.13849,0.48,-0.0089318,0.48,-0.14191,0.48
-0.088456,0.481,0.0095382,0.481,0.078086,0.481,0.18717,0.481,-0.064319,0.481,-0.13287,0.481
-0.10674,0.482,0.017893,0.482,0.086504,0.482,0.16318,0.482,-0.077468,0.482,-0.10007,0.482
-0.10714,0.483,0.077738,0.483,0.026809,0.483,0.14393,0.483,-0.10581,0.483,-0.056591,0.483
-0.16163,0.484,0.1369,0.484,0.024354,0.484,0.18126,0.484,-0.15459,0.484,-0.038371,0.484
-0.13276,0.485,0.14146,0.485,-0.0099466,0.485,0.15851,0.485,-0.16239,0.485,-0.019264,0.485
